entry_id,date,user,account,amount,memo,source
JE101170,2024-01-01 23:14:00,AR_CLERK,3000-AR,4700.0,Payment,UPLOAD
JE101171,2024-01-01 23:31:00,AR_CLERK,5000-COGS,2400.0,Adjustment,MANUAL
JE101172,2024-01-01 23:34:00,AP_CLERK,4000-Revenue,-500.0,Top-side,SYSTEM
JE101173,2024-01-01 23:37:00,AP_CLERK,6000-Expense,-17.65,Reclass,SYSTEM
JE101174,2024-01-01 23:40:00,MALI,6000-Expense,-34.26,Misc,SYSTEM
JE101175,2024-01-01 23:46:00,AR_CLERK,5000-COGS,11.16,Payment,MANUAL
JE101176,2024-01-01 23:55:00,AP_CLERK,4000-Revenue,-24.59,Invoice,SYSTEM
JE101177,2024-01-02 00:15:00,AKHAN,4000-Revenue,-53.46,Receipt,SYSTEM
JE101178,2024-01-02 00:53:00,AKHAN,6000-Expense,-47943.7,write-off,SYSTEM
JE101179,2024-01-02 00:53:00,JDOE,5000-COGS,3000.0,Invoice,SYSTEM
JE101180,2024-01-02 00:58:00,MALI,5000-COGS,-15.29,Reclass,MANUAL
JE101181,2024-01-02 01:01:00,SYS_BOT,6000-Expense,25.27,Reclass,MANUAL
JE101182,2024-01-02 01:03:00,AR_CLERK,3000-AR,4.64,Payment,SYSTEM
JE101183,2024-01-02 01:23:00,AKHAN,6000-Expense,-16.8,invoice,SYSTEM
JE101184,2024-01-02 01:30:00,MALI,5000-COGS,-18.79,Top-side,SYSTEM
JE101185,2024-01-02 01:51:00,SYS_BOT,3000-AR,38411.3,Misc,SYSTEM
JE101186,2024-01-02 01:56:00,AKHAN,5000-COGS,3500.0,Payment,MANUAL
JE101187,2024-01-02 02:26:00,AP_CLERK,2000-AP,-2300.0,Receipt,MANUAL
JE101188,2024-01-02 02:54:00,AR_CLERK,1000-Cash,5086.07,Top-side,SYSTEM
JE101189,2024-01-02 03:15:00,AKHAN,6000-Expense,-42.79,Payment,MANUAL
JE101190,2024-01-02 03:18:00,AKHAN,6000-Expense,-26.25,Write-off,SYSTEM
JE101191,2024-01-02 03:23:00,SYS_BOT,3000-AR,-13.44,Payment,SYSTEM
JE101192,2024-01-02 04:13:00,AP_CLERK,3000-AR,6.08,Accrual,SYSTEM
JE101193,2024-01-02 04:30:00,MALI,2000-AP,-12.41,Payment,MANUAL
JE101194,2024-01-02 04:34:00,JDOE,6000-Expense,-4200.0,reclass,MANUAL
JE101195,2024-01-02 04:36:00,JDOE,2000-AP,19.34,Payment,MANUAL
JE101196,2024-01-02 05:06:00,AP_CLERK,4000-Revenue,11.55,Invoice,SYSTEM
JE101197,2024-01-02 08:47:00,AR_CLERK,6000-Expense,-48.61,Top-side,MANUAL
JE101198,2024-01-02 13:33:00,AP_CLERK,3000-AR,13.35,Write-off,SYSTEM
JE101199,2024-01-06 01:13:00,SYS_BOT,6000-Expense,56.77,invoice,UPLOAD
JE101178,2024-01-02 00:53:00,AKHAN,6000-Expense,-47943.7,write-off,SYSTEM
JE100865,2024-01-01 14:07:00,MALI,4000-Revenue,-5717.1,Adjustment,SYSTEM
JE100101,2024-01-01 09:19:00,AKHAN,3000-AR,11000.0,Manual override,SYSTEM
JE100439,2024-01-01 10:46:00,JDOE,6000-Expense,12.83,Payment,SYSTEM
JE100058,2024-01-01 09:12:00,JDOE,3000-AR,-10.39,Reclass,SYSTEM
JE101120,2024-01-01 19:42:00,AR_CLERK,3000-AR,15.9,adjustment,MANUAL
JE100323,2024-01-01 10:13:00,JDOE,6000-Expense,33.97,Top-side,SYSTEM
JE100974,2024-01-01 15:35:00,AR_CLERK,6000-Expense,900.0,Reclass,SYSTEM
JE100411,2024-01-01 10:36:00,JDOE,3000-AR,18.84,Misc,SYSTEM
JE100855,2024-01-01 13:59:00,MALI,3000-AR,3400.0,Misc,UPLOAD
JE100820,2024-01-01 13:35:00,SYS_BOT,5000-COGS,-20.83,adjustment,SYSTEM
JE100044,2024-01-01 09:09:00,AR_CLERK,4000-Revenue,-4700.0,Manual override,SYSTEM
